Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\pickColony\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\pickColony\locale with glob **/*.mo.
(0.002) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.002) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.001) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\dsb\LC_MESSAGES\django.mo first seen with mtime 1565712565.6480198
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\dsb\LC_MESSAGES\django.mo first seen with mtime 1565712565.6480198
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\el\LC_MESSAGES\django.mo first seen with mtime 1565712565.6728754
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\el\LC_MESSAGES\django.mo first seen with mtime 1565712565.6728754
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\en\LC_MESSAGES\django.mo first seen with mtime 1565712565.6908283
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\en\LC_MESSAGES\django.mo first seen with mtime 1565712565.6908283
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1565712565.7195327
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1565712565.7195327
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\en_GB\LC_MESSAGES\django.mo first seen with mtime 1565712565.7549589
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\en_GB\LC_MESSAGES\django.mo first seen with mtime 1565712565.7549589
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\eo\LC_MESSAGES\django.mo first seen with mtime 1565712565.7886958
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\eo\LC_MESSAGES\django.mo first seen with mtime 1565712565.7886958
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\es\LC_MESSAGES\django.mo first seen with mtime 1565712565.8135526
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\es\LC_MESSAGES\django.mo first seen with mtime 1565712565.8135526
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1565712565.8389227
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1565712565.8389227
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\es_CO\LC_MESSAGES\django.mo first seen with mtime 1565712565.8746178
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\es_CO\LC_MESSAGES\django.mo first seen with mtime 1565712565.8746178
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\es_MX\LC_MESSAGES\django.mo first seen with mtime 1565712565.9005058
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\es_MX\LC_MESSAGES\django.mo first seen with mtime 1565712565.9005058
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\es_VE\LC_MESSAGES\django.mo first seen with mtime 1565712565.9275873
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\es_VE\LC_MESSAGES\django.mo first seen with mtime 1565712565.9275873
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\et\LC_MESSAGES\django.mo first seen with mtime 1565712565.9538004
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\et\LC_MESSAGES\django.mo first seen with mtime 1565712565.9538004
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1565712565.979725
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1565712565.979725
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1565712566.007629
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1565712566.007629
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1565712566.0306194
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1565712566.0306194
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1565712566.054603
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1565712566.054603
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\fy\LC_MESSAGES\django.mo first seen with mtime 1565712566.074659
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\fy\LC_MESSAGES\django.mo first seen with mtime 1565712566.074659
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\ga\LC_MESSAGES\django.mo first seen with mtime 1565712566.0978432
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\ga\LC_MESSAGES\django.mo first seen with mtime 1565712566.0978432
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\gd\LC_MESSAGES\django.mo first seen with mtime 1565712566.12553
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\gd\LC_MESSAGES\django.mo first seen with mtime 1565712566.12553
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1565712566.1629555
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1565712566.1629555
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\he\LC_MESSAGES\django.mo first seen with mtime 1565712566.1888876
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\he\LC_MESSAGES\django.mo first seen with mtime 1565712566.1888876
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\hi\LC_MESSAGES\django.mo first seen with mtime 1565712566.2148619
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\hi\LC_MESSAGES\django.mo first seen with mtime 1565712566.2148619
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1565712566.2425
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1565712566.2425
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\hsb\LC_MESSAGES\django.mo first seen with mtime 1565712566.2690315
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\hsb\LC_MESSAGES\django.mo first seen with mtime 1565712566.2690315
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1565712566.2951274
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1565712566.2951274
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1565712566.3211572
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1565712566.3211572
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\ia\LC_MESSAGES\django.mo first seen with mtime 1565712566.3470755
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\ia\LC_MESSAGES\django.mo first seen with mtime 1565712566.3470755
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\id\LC_MESSAGES\django.mo first seen with mtime 1565712566.3729053
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\id\LC_MESSAGES\django.mo first seen with mtime 1565712566.3729053
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\io\LC_MESSAGES\django.mo first seen with mtime 1565712566.399449
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\io\LC_MESSAGES\django.mo first seen with mtime 1565712566.399449
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\is\LC_MESSAGES\django.mo first seen with mtime 1565712566.4255974
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\is\LC_MESSAGES\django.mo first seen with mtime 1565712566.4255974
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\it\LC_MESSAGES\django.mo first seen with mtime 1565712566.4524508
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\it\LC_MESSAGES\django.mo first seen with mtime 1565712566.4524508
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1565712566.480839
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1565712566.480839
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1565712566.5088022
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1565712566.5088022
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\kk\LC_MESSAGES\django.mo first seen with mtime 1565712566.533697
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\kk\LC_MESSAGES\django.mo first seen with mtime 1565712566.533697
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\km\LC_MESSAGES\django.mo first seen with mtime 1565712566.5597308
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\km\LC_MESSAGES\django.mo first seen with mtime 1565712566.5597308
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\kn\LC_MESSAGES\django.mo first seen with mtime 1565712566.5856602
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\kn\LC_MESSAGES\django.mo first seen with mtime 1565712566.5856602
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1565712566.6108022
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1565712566.6108022
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\lb\LC_MESSAGES\django.mo first seen with mtime 1565712566.626941
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\lb\LC_MESSAGES\django.mo first seen with mtime 1565712566.626941
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1565712566.6532803
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1565712566.6532803
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1565712566.679644
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1565712566.679644
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1565712566.7046106
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1565712566.7046106
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\ml\LC_MESSAGES\django.mo first seen with mtime 1565712566.7307427
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\ml\LC_MESSAGES\django.mo first seen with mtime 1565712566.7307427
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1565712566.7605462
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1565712566.7605462
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\mr\LC_MESSAGES\django.mo first seen with mtime 1565712566.777505
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\mr\LC_MESSAGES\django.mo first seen with mtime 1565712566.777505
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\my\LC_MESSAGES\django.mo first seen with mtime 1565712566.8034313
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\my\LC_MESSAGES\django.mo first seen with mtime 1565712566.8034313
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1565712566.8289814
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1565712566.8289814
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\ne\LC_MESSAGES\django.mo first seen with mtime 1565712566.8546894
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\ne\LC_MESSAGES\django.mo first seen with mtime 1565712566.8546894
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1565712566.8837845
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1565712566.8837845
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1565712566.9095254
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1565712566.9095254
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\os\LC_MESSAGES\django.mo first seen with mtime 1565712566.9355469
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\os\LC_MESSAGES\django.mo first seen with mtime 1565712566.9355469
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\pa\LC_MESSAGES\django.mo first seen with mtime 1565712566.9658642
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\pa\LC_MESSAGES\django.mo first seen with mtime 1565712566.9658642
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1565712566.993832
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1565712566.993832
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1565712567.020822
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1565712567.020822
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1565712567.0488591
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1565712567.0488591
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1565712567.0757885
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1565712567.0757885
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1565712567.104004
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1565712567.104004
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1565712567.13097
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1565712567.13097
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1565712567.1581738
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1565712567.1581738
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\sq\LC_MESSAGES\django.mo first seen with mtime 1565712567.184652
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\sq\LC_MESSAGES\django.mo first seen with mtime 1565712567.184652
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1565712567.2126312
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1565712567.2126312
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1565712567.239666
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1565712567.239666
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1565712567.2648425
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1565712567.2648425
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\sw\LC_MESSAGES\django.mo first seen with mtime 1565712567.2906742
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\sw\LC_MESSAGES\django.mo first seen with mtime 1565712567.2906742
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\ta\LC_MESSAGES\django.mo first seen with mtime 1565712567.314821
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\ta\LC_MESSAGES\django.mo first seen with mtime 1565712567.314821
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\te\LC_MESSAGES\django.mo first seen with mtime 1565712567.3397508
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\te\LC_MESSAGES\django.mo first seen with mtime 1565712567.3397508
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\th\LC_MESSAGES\django.mo first seen with mtime 1565712567.3643227
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\th\LC_MESSAGES\django.mo first seen with mtime 1565712567.3643227
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1565712567.3881578
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1565712567.3881578
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\tt\LC_MESSAGES\django.mo first seen with mtime 1565712567.4122202
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\tt\LC_MESSAGES\django.mo first seen with mtime 1565712567.4122202
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\udm\LC_MESSAGES\django.mo first seen with mtime 1565712567.4301777
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\udm\LC_MESSAGES\django.mo first seen with mtime 1565712567.4301777
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1565712567.456403
